wine_key,name,cost,vintage,single_estate,alcohol,composition_id,type_id,note,bottle_size,sugar,acidity,ph,vegan,organic,producer_id,region_id,subregion_id,locale_id,appellation_id,maturation_id,vinification_id,,,vendor_sku,quantity
lb-13-c28-cadi-it-ve,Le Ballerine ,5.87,2013,FALSE,12,28,4,"Sweet raspberries and redcurrants on the nose and palate, crisp acidity and a dry palate make this wine very more-ish!",75,,,,,,30,24,,,,,11,,,ITLBPGB,15
n1ccdgv-05-c27-domo-fr-bu-ct,Nuits-St-Georges 1er Cru Clos des Grandes Vignes,36.92,2005,TRUE,13,27,3,"Great classic red Burgundy. Elegant plum and birch aromas, earth, redcurrants and truffle perfumes develop in the glass. Complex red fruit, pine, and spices blend well with the elegant acid and fine tannins. A great vintage which has allowed the wine to bottle age well. Drinking now. This is what top class Nuits St George should taste like.",75,,,,,,13,13,8,7,26,,,,,FRMNP,15
bgc-nv-c38-palo-fr-ch-bo,Brut Grand Cru,29.81,NV,TRUE,12,38,7,"Great brioche and lemon nose, with a creamy feel on the palate. Fine delicate and persistent bubbles, balance well with the elegant green apple, lemon and toast palate. Wonderful finish with a long length.",75,,,,,,23,4,17,,3,,,,,CHPLMGC,15
rc-11-c35-ca-es-ri-ri,Rioja Crianza,7.58,2011,TRUE,14,35,2,"The Crianza has a great fruit driven nose, with fresh plums and raspberries dominating however on the palate the typical cigar, cranberry and vanilla flavours take over, balancing well with the rounded tannins and high acidity. A modern take on a Rioja but still retaining the classic structure and flavours.",75,,,,,,31,25,24,,27,17,,,,SWCRC,15
cpc-12-c26-domo-fr-bu-ct,Chassagne-Montrachet Premier Cru,33.24,2012,TRUE,13,26,5,"Top class, premium quality chardonnay. Well made with care and attention. Fruit and oak flavours work well together on the nose, and the classic mineral steely flavours are clear. Great depth of complex flavour on the palate that rank it among the great white burgundies, from a good vintage. Wonderful apple and toast long finish.",75,,,,,,13,13,25,8,28,,,,,FRMCM,15
gvr-10-c39-pade-es-na-ba,Garnacha Vinas Rojas,7.86,2010,TRUE,14,39,2,"Burnt strawberry and rich vanilla aromas entice. Great acidity and rich tannins are balanced well with redcurrant, plum, and white pepper spices. A generous depth of flavor and long length makes this a great traditional Spanish wine with a wonderful modern twist.",75,,,,,,32,26,26,,,,,,,SWPDS,15
cs-12-c40-cabl-fr-la,Cabernet Sauvignon,5.93,2012,FALSE,13.5,40,1,"Rich blackberries and plums on the nose, a soft juicy mouth feel with great blackcurrant and raspberry flavours.",75,,,,,,33,27,,,29,,,,,FRCAZCS,15
m-13-c41-jede-fr-lo,Merlot,5.76,2013,FALSE,13.5,41,2,"Rich plum and redcurrants on the nose, with soft tannins, medium acidity and lots of juicy strawberry and raspberry flavours on the palate.",75,,,,,,34,21,,,,,,,,FRJLM,15
lrpn-09-c27-doge-nz-ma-wa,La Reserve Pinot Noir,14.22,2009,TRUE,13.5,27,2,"Deep aromas of mushrooms, undergrowth and rich spices blending well with stewed plums and sharp redcurrants. Fantastic complexity of aromas continuing onto the palate where sour cherries and savoury flavours dominate. Great acid and firm tannins.",75,,,,FALSE,FALSE,16,16,11,9,,18,12,,,NZGMPR,15
3cs-11-c40-ca-ar-me-ri,34 Cabernet Sauvignon,13.5,2011,TRUE,13.5,40,1,"A fantastic cabernet, black vibrant fruit flavours and cinnamon spice on the nose. Great flavour on the palate of blackcurrants and baked plums, balanced well with medium acidity and soft tannins.",75,,,,FALSE,FALSE,22,20,16,,,,,,,AWL34C,15
pg-12-c28-ca-it-fr-co,Pinot Grigio ,7.75,2012,TRUE,13,28,6,"Copper coloured, rich and luxurious Pinot Grigio! Intense citrus and tropical fruits on the nose and excellent refreshing acidity on the nose, well balanced by persistent ripe citrus flavours. A well made and generous pinot grigio that bucks the trend.",75,,,,FALSE,FALSE,12,12,7,,13,,,,,ITPGC2010,15
sr-12-c27-dola-fr-lo-sa,Sancerre Rouge,11.56,2012,TRUE,12.5,27,3,"Big redcurrant and white pepper aromas, cardamom, nutmeg, truffle and red plum flavours.",75,,,,,,35,21,27,10,30,,,,,FRSRED,15
or-08-c23-evvi-us-or-wi,Oregon Riesling,11.68,2008,TRUE,13,23,6,"A beautiful perfumed bouquet of pears, limes and melons; balanced well by the smooth, subtle sweetness on the palate finishing with a crisp classic acidity and lime blossom.",75,,,,,,36,28,28,11,,,,,,USER,15
v-11-c32-id-za-pu,Viognier,14.94,2011,TRUE,14,32,5,"Pale gold with green hue. A bouquet of orange, lime and peach blossoms with notes of honeyed fig. Opulent texture, rich nougat on the palate and a long lingering almond aftertaste. A wine to spend time with.",75,,,,,,14,9,,,,,,,,SAIV,15
hcdnr-12-c27-domo-fr-bu-ha,Hautes Côtes de Nuits Rouge,12.61,2012,FALSE,13,27,3,"Sour plums and redcurrants on the rich nose, followed by cranberries, white pepper and spice on the palate. Typical high acidity balances the wine well and the finish is refreshing and dangerously more-ish!",75,,,,,,13,13,19,,23,,,,,FRMBHR,15
s-10-c12-id-za-pu,Sangiovese,20.38,2010,TRUE,13.5,12,2,An elegant wine with a tantalising nose and soft and juicy mouth feel. Rich and spicy aromas of cinnamon and tobacco. Assertive and robust flavours of blackcurrant and prune with a concentrated finish.,75,,,,,,14,9,,,,,,,,SAIS,15
cpcb-12-c26-dovi-fr-bu-ch,Chablis Premier Cru Beauroy,16.08,2012,TRUE,13,26,6,"Attractively pale gold in colour. A most distinctive Chablis packed with lots of citrus, green apple and pear flavours which linger in the mouth. An interesting mix of buttery smoothness with a mineral character. Lightly chilled it makes the perfect accompaniment to seafood of any kind as well as white meat dishes.",75,,,,,,20,13,14,12,31,,,,,FRMCPC,15
opg-11-c42-evvi-us-or-wi,Oregon Pinot Gris,11.68,2011,TRUE,12.5,42,6,"This classic Oregon-style Pinot Gris with notes of apple, pear, and melon and hints of citrus is bright and crisp with a silky mouth feel. Its pleasing texture gives the impression of layering.",75,,,,,,36,28,28,11,,,,,,USEPG,15
th-11-c43-grde-hu-to,Tokaji Hárslevelű,10.3,2011,TRUE,12,43,5,"Pale lemon colour, mineral and vanilla nose, developing into rich spicy and flinty flavours on the off dry palate.",75,,,,,,21,19,,,20,,,,,HUHA,15
tf-11-c44-grde-hu-to,Tokaji Furmint,11.69,2011,TRUE,13,44,5,"Classic spice and citrus fruit, high acidity and a complex palate with oak flavours, lemon, orange blossom and exotic spice.",75,,,,,,21,19,,,20,,,,,HUFU,15
tml-11-c45-grde-hu-to,Tokaji Muscat Lunel,11.38,2011,TRUE,12,45,6,"Floral and fresh orange nose, light dry style with intense floral and passion fruit flavours, a delight!",75,,,,,,21,19,,,20,,,,,HUML,15
cs-08-c40-pe-us-ca-no,Cabernet Sauvignon,8.9,2008,TRUE,14,40,1,"Rich aromas of ripe raspberry and cherry highlight this full flavoured Cabernet Sauvignon. The wine is highlighted by bright acidity, in just the right amount to showcase the fruit. Plum, toasted oak notes and warm clove spice combine to round out the flavors. Framed by firm tannins and a lasting finish.",75,,,,,,29,23,23,6,,,,,,USPCS,15
sb-13-c19-pe-us-ca-no,Sauvignon Blanc,7.45,2013,FALSE,13,19,6,"romatic with citrus and herbaceous notes. This wine is crisp, and offers many layers of flavour on the palate. Honeydew melon, grapefruit and tart apple flavours linger with a balanced acidity that adds a refreshing quality.",75,,,,,,29,23,23,6,,,,,,USPSB,15
hbdb-09-c26-blvi-en-ea,Hindleap Blanc de Blanc,24.19,2009,TRUE,12,26,7,"Chardonnay grape, this elegant sparkling wine has subtle brioche on the nose with a fresh citrus palate and a toasty finish.",75,,,,,,37,29,,,,19,,,,SPBBB,15
hrb-09-c46-blvi-en-ea,Hindleap Rosé Brut ,24.99,2009,TRUE,12,46,7,"This elegant sparkling rosé tenderly crafted from the Pinot Noir, Pinot Meunier and Chardonnay varieties to reflect a crisp fresh fruitiness, lending hints of red berries on the nose and a succulent citrus palate.",75,,,,,,37,29,,,,19,,,,SPBR,15
hcc-09-c47-blvi-en-ea,Hindleap Classic Cuvee,20.28,2009,TRUE,12,47,7,"Traditional champagne blend of Pinot Noir, Pinot Menier, and Chardonnay, this wine has been carefully blended to produce an elegant sparkling wine, pale gold with a delicate floral nose, some red summer fruits and a creamy texture.",75,,,,,,37,29,,,,19,,,,SPBCC,15
wsr-09-c48-wivi-en-ha,Wickham Special Reserve,15.58,2009,TRUE,11,48,2,Full bodied from Rondo and Pinot Noir. The wine is aged in old French oak for approximately 12 months adding a beautiful rich berry fruit character with balanced oak flavours and a smooth velvety finish.,75,,,,FALSE,FALSE,3,3,,,,,,,,SSUKWR,15
c-12-c26-pe-us-ca-no,Chardonnay,8.1,2012,FALSE,14,26,5,"Melon and baked apple nose, with great tropical fruit developing on the buttery palate. Vanilla and melon linger on the crisp finish.",75,,,,,,29,23,23,6,,,,,,USPC,15
rkgcsgn-06-c23-losi-fr-al-ri,Riesling Kirchberg Grand Cru Selection Grains Nobles,58.07,2006,TRUE,13,23,6,"Intense lime, petrol and chalk. Riesling at its lucious best, with great balancing acidity.",75,,,,FALSE,TRUE,19,18,29,13,32,,,,,FRLSRKGN,15
3csr-10-c49-ca-ar-me-ri,34 Cabernet Sauvignon/Merlot Rose,6.54,2010,FALSE,13,49,4,"Great strawberry and raspberry nose, with ripe fruit flavours on the palate. An easy summer drink.",75,,,,FALSE,FALSE,22,20,16,,,,,,,AWL34R,15
rr-08-c35-ca-es-ri-ri,Rioja Reserva,9.88,2008,TRUE,14,35,2,"The reserve is an elegant and complex wine. There are aromas of redcurrants, plums, bitter vanilla and black truffles which continue on the palate and are supported well by large soft tannins and crisp acidity. There is a long appetisingly sour cranberry and tobacco finish.",75,,,,,,31,25,24,,27,,,,,SWCRR,15
m-12-c26-doma-fr-bu-ct,Meursault,28.54,2012,TRUE,13,26,5,"Baked apple and vanilla on the nose, rich sweet lemons and limes coming through on the palate, all balanced well by careful oak flavours that deepen the overall flavours and lengthen the wines finish. A good minerality also comes through as the wine develops in the glass. A very elegant yet rich wine.",75,,,,,,38,13,25,14,33,,,,,FRMM,15
bb-07-c50-id-za-co-st,Bordeaux Blend,20.36,2007,TRUE,15,50,1,"A full bodied blend of Cabernet Sauvignon, Merlot and Cabernet Franc. It is very expressive on the nose with sour blueberry and cherry aromas competing well with blackcurrant leaf and soft smoke. On the palate there are good firm tannins with lots of restrained red and black fruit with hints of vanilla, spice and dark roasted coffee.",75,,,,FALSE,FALSE,14,14,9,,,19,,,,SAIBB,15
gmpn-10-c27-doge-nz-ma-wa,Golden Mile Pinot Noir,12.34,2010,TRUE,13,27,3,"Spicy nose with cardamom, cinnamon and sour red fruits continuing from the nose to palate, very well balanced acidity to intensity. Neat tannins.",75,,,,,,16,16,11,9,,20,12,,,NZGMP,15
sfr-13-c51-doge-nz-ma-wa,Summer Folly Rosé,9.11,2013,TRUE,12,51,4,"Elegant raspberries and cranberries on the nose, with intense redcurrants coming through on the palate; which is dry with crisp acidity giving the wine a great refreshing feel.",75,,,,,,16,16,11,9,,,,,,NZGMSF,15
c-12-c26-cabl-fr-la,Chardonnay,5.99,2012,FALSE,13.5,26,6,"Crisp green apple unoaked chardonnay, with great acidity and lemon flavours on the palate.",75,,,,,,33,27,,,29,,,,,FRCAZC,15
ng-12-c52-losi-fr-al-ri,Nature'S Gewürztraminer ,15.22,2012,TRUE,13,52,8,"Highly aromatic with Turkish delight, rose water, sweet spices, and lychees on the nose and palate. Medium acidity and a little sweetness balance this overload of flavour well, making it a very opulent enjoyable wine.",75,,,,FALSE,TRUE,19,18,29,,18,,,,,FRLSG,15
npb-13-c53-losi-fr-al-ri,Nature'S Pinot Blanc ,10,2013,TRUE,12.5,53,6,"Mineral and lemon aromas, balanced by a rich chalk body and citrus fresh fruit flavours. A classic elegant finish, with flint and lemon rind developing.",75,,,,FALSE,TRUE,19,18,29,,18,,,,,FRLSPB,15
npg-09-c42-losi-fr-al-ri,Nature'S Pinot Gris ,15.13,2009,TRUE,12.5,42,6,"Intense tropical fruit, citrus peel and spice. Delicate acidity and exotic spice flavours balance each other brilliantly.",75,,,,FALSE,TRUE,19,18,29,,18,,,,,FRLSPG,15
mdc-10-c54-madu-fr-bu-be,Manoir du Carra,12.35,2010,TRUE,13,54,3,"Deep ruby colour, cassis and strawberry on the nose. Rounded fine tannins on the palate suit the intense red and black berry fruit profile. Vanilla, tobacco and spice develop in the glass making this a very serious fine wine.",75,,,,,,39,13,30,15,34,,,,,FRMVC,15
c-11-c55-doal-fr-rh-ch,Chateauneuf-du-Pape,18.73,2011,TRUE,14.5,55,2,"Plum, redcurrant and blackcurrant on the complex aroma, with cardamom and white pepper developing in the glass; silky tannins, and fresh acidity are well balanced by the concentrated red fruit and truffle dominated palate. Great length.",75,,,,,,40,17,31,,35,,13,,,FRCDPJ,15
ccr-07-c12-fatr-it-tu-ch,Chianti Classico Riserva,21.67,2007,TRUE,13.5,12,2,"Intense truffle, spice, cherry and redcurrant aromas; full body with grippy, well integrated tannins; and crisp acidity work well with the complex flavour profile which continues on the long finish.",75,,,,,,41,11,32,16,36,,,,,ITCCR,15
cc-11-c12-fatr-it-tu-ch,Chianti Classico,10.48,2011,TRUE,13.5,12,2,"Classic cherry and spice perfume, firm tannins, and crisp acidity typical of sangiovese; well balanced by the concentrated sour cherry and complex truffle and spice aromas.",75,,,,,,41,11,32,16,36,20,14,,,ITCC,15
mr-09-c25-cach-ar-me,Malbec Réserve,8.89,2009,TRUE,14,25,1,Rich reserve level wine with green bramble and blackcurrant intensity with a long finish.,75,,,,,,42,20,,,,,,,,AWCCM,15
cnb-nv-c56-fr-es-ca,Cordon Negro Brut,8.76,NV,FALSE,12,56,7,,75,,,,,,43,30,,,,,,,,SPFRE075,15
s-08-c57-chha-fr-bo-sa,Sauternes,19.43,2008,TRUE,13.5,57,8,"Apricot and sweet orange on the opulent nose, sweet luxurious floral and citrus on the palate with complex honey overtones. Great lemon acidity on the finish refreshes the palate and shows clearly the high quality of this exception sweet wine.",75,,,,,,44,31,33,17,37,,15,,,FRSAU750,15
s-07-c57-chha-fr-bo-sa-37.5,Sauternes,11.24,2007,TRUE,13.5,57,8,"Apricot and sweet orange on the opulent nose, sweet luxurious floral and citrus on the palate with complex honey overtones. Great lemon acidity on the finish refreshes the palate and shows clearly the high quality of this exception sweet wine.",37.5,,,,,,44,31,33,17,37,,15,,,FRSAU375,15
c-12-c12-ro-it-tu-ch,Chianti,6.67,2012,FALSE,12.5,12,2,"Red cherry and pepper spice on the nose, well intergrated tannin and fresh acidity, balanced by the intense cherry and redcurrant flavours that are fresh and vibrant.",75,,,,,,45,11,32,,38,,,,,ITCHI,15
m-nv-c58-lagi-es-an-je,Manzanilla,10.15,NV,FALSE,15,58,10,"Incredibly fresh, with a salty, tangy character reminiscent of a sea breeze. A complex, nutty palate and crisp, palate-cleansing finish.",75,,,,,,46,32,34,18,39,,,,,SHMLG,15
cw-12-c59-doal-fr-rh-ch,Châteauneuf-du-Pape White,22.01,2012,TRUE,13.5,59,6,"Lemony herbal nose, chalk citrus and complex fresh herbs on crisp palate. Complex finish.",75,,,,,,40,17,31,,18,,,,,FRCDPW,15
md-12-c60-fe-it-ab,Montepulciano d'Abruzzo,6.38,2012,FALSE,13,60,1,"Black cherry and plum aromas, with fresh acidity, chunky tempting tannins, and great depth of flavour on the palate; vanilla and maraschino cherry on the finish",75,,,,,,47,34,,,,,,,,ITMON,15
msemsl-13-c61-dodu-fr-lo-mu,Muscadet Servre et Maine Sur Lie,6.31,2013,FALSE,12,61,6,"Lemon and brioche on the nose, with fresh acidity and almonds on the palate. Zesty citrus finish",75,,,,,,48,21,35,,40,,,,,FRMUS,15
mms-nv-c13-bade-pt-ma,Madeira Meio Seco,11.54,NV,FALSE,20,13,9,"Nuts, dates and dried fruit aromas following through on the off dry palate. Great complexity and intensity of flavours on the finish.",75,,,,FALSE,FALSE,10,10,,,10,7,,,,MABVM,15
ms-nv-c13-bade-pt-ma,Madeira Seco,11.54,NV,FALSE,18,13,9,"Prunes and dried lemon rind on the nose, with intense nutty, rich, almost bitter notes on the complex, well balanced palate.",75,,,,FALSE,FALSE,10,10,,,10,7,,,,MABVD,15
dd-12-c62-go-it-pi-as,Dolcetto D'Alba,8.57,2012,TRUE,12.5,62,3,"Red cherries and cranberry purfume, medium tannins, tart redcurrant on the palate.",75,,,,FALSE,TRUE,24,7,18,2,41,,,,,ITDA,15
vb-nv-c63-code-fr-lo-vo,Vouvray Brut,10.2,NV,FALSE,12,63,7,"Honey and lemon purfume, fine bubbles and elegasnt finish.",75,,,,,,49,21,36,,42,,,,,SPVOU,15
cdl-nv-c64-code-fr-lo,Cremant de Loire,10.44,NV,FALSE,12.5,64,7,"Crisp, traditional method, brioche, lemon and honey flavours.",75,,,,,,49,21,,,43,,,,,SPCDL,15
